tweet_id,stance
1311917156641112064,0
1311999988147380225,1
1312045483880194055,0
1312379986310057985,0
1312729952245215232,0
1312815932738285571,0
1312824067406299137,0
1313317576227913728,0
1313482896120799232,0
1313562575846735872,0
1313573691175981056,0
1313886991956746242,1
1314119876072501248,2
1314151221851115521,0
1314237821348122628,2
1314498632570351618,0
1314514213402939401,1
1315988025906728961,0
1316048709008805888,0
1316423526308614145,2
1316605030997258241,2
1316951428120924161,2
1317051532458758144,0
1317070017847054341,0
1317282583361847296,0
1317397813492387840,0
1317489592610836487,0
1317527041399529473,0
1317771420815052800,0
1317831447055601666,1
1317861496093814784,0
1318046314089893888,2
1318062227929419781,1
1318618003186089985,0
1318861443773665281,0
1319022626048778240,2
1319253185446531072,1
1319276837923549189,0
1319446615552368640,2
1319846616065576960,0
1320368479007105025,0
1320467021151096832,0
1320683111773016071,0
1320684035945963521,2
1320695528770813954,0
1320854745909780482,0
1321153292836179968,0
1321309108151242753,1
1321860277621694470,0
1322245132012249089,0
1322276808641884160,0
1322296073566781440,2
1322432435443945474,0
1322538826745536512,1
1322614317678796802,0
1322668560175562752,0
1323228879310495744,0
1323232797285359625,2
1323341212724695040,2
1323478181073080320,2
1323484633519054848,0
1323602986988457985,0
1324062426413879303,2
1324303849767796738,0
1324332530829590530,0
1324581980252610560,2
1324970024805806091,0
1325136429261811713,1
1325272569457487872,1
1325284581449166849,2
1325447414946299904,1
1325883577230364676,0
1326061034281578496,0
1326071801189965825,2
1326294840284483584,0
1326312075870629888,1
1326496214859341826,0
1326714596833456128,0
1327133047301484544,0
1327419745382002689,0
1327799498127630337,0
1327826198525849601,0
1328175022268174336,2
1328314394627850240,1
1328464865028165634,1
1328539503380860929,0
1328704426127863814,0
1329067726887739397,1
1329269416756797447,0
1329800468185362435,0
1329880230778073093,0
1330024616006279170,0
1330133109539545089,0
1330373397986029570,0
1330588441168502788,0
1330775233721233408,0
1330783827371954176,0
1331138103264817158,0
1331387476808699904,1
1331402294714396673,0
1332330718714851330,2
1332497428776443905,1
1333384627751428099,0
1333529998590959619,0
1333576929606250498,0
1333582175409680389,0
1333745718830518272,0
1333808422471528448,1
1334112211485134849,0
1334120086395899908,0
1334184766082576397,2
1334372873943838720,0
1334796712389513219,2
1335300497469747200,1
1335302207218937856,1
1335694358863990784,2
1335707172999749638,1
1335902175525019648,1
1336050077773803521,1
1336207853519056898,1
1336347915539779584,0
1336407831415762946,0
1336493415098327047,2
1336756490078711808,0
1336917385387765760,0
1338121891312234500,0
1338184159647457280,1
1338325518148657152,0
1338501075033157632,0
1338598438108336130,0
1338670427464478721,0
1338774001137618948,1
1339125567019495424,0
1339143859134193664,2
1339376342819893253,0
1339573705043824645,0
1339758669643321347,1
1339759265884626944,0
1339763967569354753,0
1339769130044579840,0
1339951508582969345,1
1340762518076203010,0
1340778070706429952,1
1340857912709828610,2
1340873559145652227,2
1341249734485422080,1
1341425836050755586,0
1341704590681620481,0
1341868203098730505,0
1342016543996207104,0
1342295123615490054,2
1342296899806760961,0
1342311608282918913,0
1342312408723976193,1
1342355645887082497,0
1342631119741661187,1
1342757792931864577,0
1342895313112150017,1
1343689461511630854,0
1343722184695574528,2
1343766804116738048,1
1343923997759696897,1
1343999600286334977,2
1344180475854684162,0
1345610617458196489,2
1345662554035597312,0
1345685727322001408,1
1345911858746843143,2
1346124503315697666,0
1346150641689886720,1
1346537083754541056,0
1346885546078064642,1
1347175706825023490,0
1347255619108171780,1
1347483982347313155,1
1347484359348129795,2
1347570647581519873,0
1347602161631449089,0
1347742354606678018,0
1347747302954291202,0
1347782518716641280,2
1347963254820265991,1
1348183680611569664,0
1348208040571531267,0
1348297320668999681,2
1348821519095525378,1
1348948574575333376,2
1349212586450030592,2
1349740426790653956,1
1350709471375368192,1
1351062117923876864,2
1351237389931446278,0
1351353159352942594,0
1351369105580855296,1
1351376481369223168,0
1351523602085109768,1
1351945084195934209,0
1352083767637250051,0
1352469230046699527,0
1353083043641241600,1
1353251189358354433,0
1353256454912937984,0
1353651522048032768,0
1353900600300285952,0
1354279717512376322,1
1354494888180473858,2
1354689009566576641,0
1354962977452032003,2
1354967253842759682,0
1355030947285110787,0
1355151951290359818,1
1355248863234416641,0
1355339977606000649,0
1355483092912320512,0
1355652093185568769,0
1355659103880753155,1
1355805711784169473,1
1355942316633174024,0
1356084129658449923,0
1356125141483335681,0
1356125644397051904,1
1356128233486311431,0
1356146887498354688,1
1356658258665230337,0
1357156924807131136,0
1357270602940358656,0
1357275853810528259,1
1357363777654710273,1
1357615519189368832,1
1357647177917554693,0
1357647327561973760,1
1357652716659605504,1
1357669053213659136,1
1358030718329368577,1
1358104235175460866,1
1358117032198361088,1
1358273638798135296,1
1358283984103374848,0
1358505844174966785,2
1358731893294829570,0
1358764602453073920,0
1359070171323899904,1
1359155760333279233,0
1359177120229052417,1
1359247261943881728,1
1359643910537170947,1
1359970591579725825,0
1361917695004844034,0
1362042507761225730,0
1362394687412305931,0
1362537874554503169,0
1362686005837373440,1
1362949285847855108,0
1363647852308701186,2
1363940465616302083,0
1364099967418253313,0
1364253854351687680,0
1364546071045750788,0
1364602275411480576,0
1364697996785569795,0
1364764780288872449,0
1365005376375128065,0
1365005396264509441,0
1365226355940589571,0
1365236543108055042,0
1365248532043694081,0
1365664513576558596,0
1366000329872015363,0
1366096321929748484,0
1366244652408401921,0
1366448371343519744,0
1366744280975474691,0
1366763531362779136,0
1366765180793876481,0
1366820916609515520,0
1367227665275645955,0
1367240362830553091,0
1367595970909925387,0
1367816978593951746,0
1368020532340297729,0
1368339588029308933,0
1368378291904712705,0
1368552292895621122,1
1368597962381791234,0
1368648903025963026,0
1368779471684132865,0
1368884709237940225,0
1369245771573456897,0
1369801453976449027,0
1370147374144704518,0
1370468976766107653,0
1370622066110648324,1
1370782186635399171,0
1370789310732062727,2
1370872736780849158,0
1371076340707946497,1
1371110251731296257,0
1371166739426316290,0
1371275316497281026,2
1371401767309643778,0
1371405002846187526,1
1371521840766726147,1
1372025791165337614,0
1372129447621632000,0
1372689271186890754,0
1372902515986022403,1
1373367710265044998,0
1373794250425389057,1
1373809016892166148,1
1373898735051231234,0
1373904988439785472,0
1373985294127628289,0
1374025192054329356,1
1374175356324827136,0
1374471281614094349,1
1374477065001463808,0
1374706833978458113,0
1374709699057225730,0
1374811396966322182,1
1374813629829251073,0
1375339232445804544,0
1375490637953388551,0
1375564450711887872,1
1375679747372556290,1
1375969606964146178,1
1375983819350634499,1
1376552097227931649,0
1376555208281559043,1
1376566127359315978,1
1376756162658451458,2
1376926419327070210,0
1376968562527592464,1
1377246013367402498,0
1377305218287865858,1
1377364728599605249,0
1377382011283775489,1
1377391988740341763,0
1377463228603699202,1
1377591427388035074,1
1377801906869960708,0
1378126917048614913,1
1378132609369305092,1
1378289186592133120,1
1378323097955225602,2
1378325309527838723,2
1378505864051560449,1
1378709809382313984,0
1378804893369004035,2
1379016198201950216,1
1379138374162739203,0
1379826148654211073,1
1379905618035810307,1
1380050361017233408,1
1380162322191241219,1
1380281027436810241,0
1380726920850120706,1
1380926756778094594,0
1380941517498445824,1
1381556148906520580,0
1381674289632514053,0
1381676104667267073,0
1382073959445762052,1
1382315986137845760,0
1382325532331741184,0
1382350575786893313,0
1382485514486493184,1
1382747248132509705,1
1382800153833267200,1
1383006698802184192,0
1383020654514044929,1
1383339525301178369,0
1383692570350346241,2
1383695002744725504,0
1383856241382871041,1
1384408286481371137,1
1384591213043482626,1
1384598028275916801,0
1384602726340997122,1
1384839339423764481,1
1384880312694489088,0
1385473512220016640,0
1385691194240368643,0
1385729063470387202,0
1385747889532522497,0
1385762735254818819,0
1385775142505263105,1
1385918988430057480,1
1385940495872913413,0
1386254679194181633,1
1386313528173268993,1
1386385963824435207,0
1386809956553224192,0
1387013659063377926,1
1387072835177226253,1
1387087308600479748,1
1387260498769440769,1
1387264281129885698,0
1387270256842838017,0
1387519729586212865,1
1387526784279793672,0
1387732589448998916,1
1388342842234269697,1
1388366266377936897,1
1388400486634516484,1
1388402815190581249,1
1388404906176905216,0
1388667941055614984,1
1388676493157539840,0
1388684885238243332,1
1388915795716186115,0
1388916858506592260,0
1389085532605583361,0
1389200473148829696,1
1389202942071353344,0
1389598733260709895,0
1389825579076055041,2
1389841619147395075,1
1389849651730337793,1
1390197756984270850,1
1390265082949496838,0
1390542332957806594,0
1390553442825945088,2
1390972708918382594,0
1390991701498482688,0
1391157799967674369,1
1391204788931543040,0
1391218602007728128,0
1391341459484389377,1
1391452578899271681,2
1391624026443837440,0
1391674353037844480,2
1391708789640945667,0
1392858546237317123,0
1393142592490049537,0
1393154341201223682,0
1393536912669888516,0
1393540416146862081,1
1394286080224944131,0
1394611866266005510,0
1394759203202424833,0
1395127535860555778,0
1395358390587510789,0
1395473063420960770,0
1395602490632982530,0
1396012959504211968,1
1396014476822974466,2
1396132568928555013,1
1396138169737883655,1
1396258360975142914,0
1396268250594304002,1
1396650625782460419,1
1396651303351242757,0
1396917709581869060,0
1397045623162130433,2
1397052830633000967,1
1397392264310185984,1
1397398022405824514,0
1397805418991214596,1
1397814244830285829,1
1398240615226281989,0
1398280961209602048,0
1398291736372420609,0
1398482678727397376,0
1398564470750793731,1
1398586096158613509,2
1398628880324382720,1
1398963642117279744,0
1398972462751272960,0
1398999938638528514,1
1399065614044614660,1
1399076288053190658,0
1399167749201481732,1
1399572786452959234,1
1399580995528056832,0
1399583274742210560,0
1399835686237310977,0
1400512639579656206,1
1400524134698917894,2
1400536886700036102,1
1400716708357226499,1
1400727570421891074,1
1400772065830055944,1
1400782512662757379,1
1400960795828101120,1
1400977051587428355,0
1401166485230325762,1
1401554410401013760,1
1401659489988886535,2
1401667741191376897,0
1401673848500654092,0
1401709785855270912,0
1401731525574496258,0
1401936367542845449,2
1402150519783800834,0
1402181778010378247,1
1402183652075728900,0
1402192426161348609,0
1402264158112935936,0
1402441597359382534,0
1402511471104258049,0
1402709102007099397,0
1402908624339537921,1
1402910649311805442,0
1402917241918681091,0
1403211907914293249,1
1403473948818296832,1
1403598371802292227,2
1403625336760373250,0
1403627232237654017,2
1403627845256089601,0
1403838426126839808,1
1403940194303176708,1
1404100711139393540,1
1404146203470831621,1
1404164826327400451,1
1404413309030309891,0
1404620927283892225,0
1404714397663121410,0
1404808044375154689,0
1405276993105448963,1
1405486305253920773,1
1405628599810494465,2
1405891994782769163,0
1405896771860152330,1
1406280614140157955,0
1406603409835311108,0
1407010537901150214,1
1407154149305819136,2
1407608851168333825,1
1407811085319782403,1
1407813227568848897,1
1408012531294146563,0
1408017799004499968,1
1408146696949977098,0
1408185223477616645,1
1408414318354309128,0
1408539363177345026,0
1408540819863179264,1
1408556461966303232,0
1408714075039748100,0
1408803808122216452,1
1408883162063806465,1
1408993773783326725,1
1409179910443352068,1
1409189402836885505,1
1409418494433693697,1
1409427491274604545,2
1410265447262470145,0
1410365278081499142,2
1410380640634163200,0
1410616384745185293,1
1410617887140716553,0
1410825929018933251,0
1410843307933057027,2
1411200602659463175,1
1411331508447576072,1
1411352784902017026,0
1411418824990097412,0
1411466018623569920,1
1411669931918299148,2
1411679594294435846,0
1411680214833418245,0
1412123583804018689,1
1412131687211978759,1
1412140025744171014,1
1412438658729209857,0
1412486600513273858,1
1412492367236640776,2
1412513411200606211,0
1412738081258717186,0
1412791690058928128,0
1412823092997537798,1
1413395921618968576,0
1413581271117205512,1
1413868031067951106,1
1413921208878436358,0
1413948243965317124,2
1413949519822311428,1
1414239515921682442,0
1414278544151257093,1
1414421197693931522,0
1414874053811134464,1
1415022052898000900,1
1415067944095297536,2
1415213185305485314,1
1415213477875101696,0
1415242458879856647,0
1415377624780656650,1
1415521710237884417,1
1415851078977998849,1
1415990400968450048,1
1416282002634981380,2
1416395994464280576,1
1416482901114322949,2
1416497880139845637,2
1416705563367510020,1
1416953146564173825,2
1417036989300363267,0
1417048046894936064,1
1417056483745828870,1
1417169249081053184,1
1417362792961560577,2
1417596355430604809,1
1417791979228893188,2
1417932845218213890,0
1417948999085137924,0
1418065969344286721,0
1418224607547465729,1
1418243219985518596,1
1418251625743982598,1
1418529674523811840,0
1418610860323397639,0
1418617136419909638,1
1418617929445302272,1
1418949093225746433,1
1418957453740453891,0
1418958699071213581,1
1419013230706319360,0
1419014332248170498,0
1419021881777270789,1
1419105380764880898,1
1419109224815153154,0
1419112948014796806,0
1419276976846692352,0
1419339006509260800,2
1419460106937409539,1
1419491149643911170,1
1419546664763891713,1
1419699629290102784,1
1419778560647172097,0
1419791717339959296,1
1419872362145751042,1
1419883564498366467,2
1419892991196467200,1
1419945690894118914,1
1420026174957293569,1
1420098568606601218,1
1420155177462550531,1
1420299873212063750,2
1420300741948977155,1
1420381302860263439,1
1420626663700848641,0
1420634562720317442,0
1420799038107144196,0
1420813921255047168,1
1420815539686027267,1
1420999010115063809,1
1421221565044297734,1
1421302253269536771,0
1421424825239810055,2
1421666543918796801,0
1421683546746466305,0
1421948930351411209,1
1422032530505715712,1
1422032567780401153,1
1422426538046214154,1
1422533217257668614,1
1422666595269234689,0
1422876228231499787,1
1423161967427080197,1
1423276158808993796,1
1423433139473600513,2
1423479686617653249,2
1423662160861859844,0
1423932560787206146,0
1425061051243155457,1
1425131317604331520,0
1425173660357349380,1
1425208157559836672,1
1425526362497032197,0
1425625332158185481,1
1425935673870139394,1
1426021092888612865,2
1426023743042772993,1
1426028927844339712,1
1426234607712673800,1
1426536600457076741,1
1426582334195703812,1
1426608996237066242,1
1426846128318795777,0
1426846550181875713,0
1426850920097226758,1
1426893504572239876,0
1426961159966674945,1
1426989623272673283,1
1427228512029716484,1
1427613315262386184,0
1427656405226430468,2
1427699307499728896,1
1427845220348030976,2
1428070288013541387,0
1428459290969378817,0
1428984137067737089,2
1428985272524414979,1
1429036646205378565,1
1429051206689714179,0
1429476168428834820,0
1429514281524006912,1
1429767184700657675,0
1429778571929718785,1
1429890901984354307,2
1429977286053298176,1
1430444090378932228,2
1430553289737842692,1
1430769503768432640,2
1430832421226831879,0
1430847860875137027,1
1430879797740068868,1
1431298283532525568,1
1431367105648095233,2
1431390522489311238,1
1431492284852305923,1
1431564875965288451,0
1431576830096576512,2
1432066969516208133,1
1432106238855180289,2
1432121366212399105,0
1432412601393287170,2
1432695049523974147,2
1432727969496186885,1
1432746028231532545,1
1433167580198432768,0
1433338747781668868,0
1433446150372315141,0
1433508865102987274,1
1434133815526666242,1
1434139093932380165,0
1434144519310790656,2
1434158460413915148,1
1434427605751578625,0
1434538357552451584,2
1434814350204669956,0
1435003348411899915,1
1435003732916326408,1
1435119558763941891,2
1435129656177463297,2
1435131289355489282,0
1435159354446016515,0
1435225620800286720,2
1435583534815662090,1
1435711390728155145,1
1435723864135413762,2
1435835724041912321,1
1435879548998991873,1
1436012213471428610,2
1436063930435178500,1
1436195407734796300,0
1436195953237766148,2
1436206565468508168,1
1436395007204790296,1
1436694824581677065,1
1436704255826669574,2
1436785664800919554,1
1436789554757861377,1
1436790080836882437,1
1436965137181708289,2
1437124958790963203,1
1437496339479162883,0
1437502607463956485,1
1437774730761674752,1
1437843525266132992,1
1437991564576534535,0
1438004888672243712,0
1438009421494325248,0
1438354696763215873,2
1438355383446167553,2
1438380951973683200,1
1438453421305040898,1
1438465128110960648,1
1438889760546754564,2
1438971071282257924,1
1438989993096069121,0
1439235765859495937,0
1439240323763474435,1
1439286632759414792,1
1439288443394301955,1
1439529598094503940,1
1439595888633077762,1
1439614260326375429,1
1439873360205422592,1
1439878367147216897,1
1439949079518253065,1
1439973745326755854,0
1440138377999781890,1
1440145363369750538,2
1440157214195392519,1
1440160195452149760,1
1440687722356641798,2
1440860722037096448,0
1440964161866018819,1
1440987153136160775,0
1441546399871426561,2
1441679276974088194,0
1441684520592236555,2
1441779657066614784,2
1441893375838408708,1
1441899763478110218,2
1441949094692331521,1
1442239159955906562,0
1442244213756805121,1
1442893962948141062,2
1442986859605512197,1
1443157042714324999,0
1443315186165854208,2
1443405116607025153,2
1443434600651317249,0
1443498440495796230,1
1443642180908748803,0
1443909998917165058,0
1443944723450839053,1
1444215625161879553,0
1444303725284188162,2
1444385445551411205,0
1444393520752586754,2
1444395726998544387,2
1444543291022794759,0
1444551378672635905,0
1444670915204157442,0
1445036928466755591,2
1445471133550010371,1
1445644577612787724,0
1445650979127394306,1
1446023277491724293,0
1446461649091694624,1
1446477517364285446,1
1446519465399791625,2
1446747257819254784,1
1447198073919258626,1
1447284307593101315,0
1447301185262821383,2
1447386849895493634,2
1447454614941540352,1
1447871215465545736,2
1447874938589700097,0
1447883635369996296,2
1447955626055938055,2
1448081187273154562,1
1448596410165719040,1
1448894738179010563,1
1448941727704813590,0
1448964658845519873,2
1448979726740111375,1
1449082842886119433,0
1449185380654321679,0
1449476032759730178,2
1449610537256595456,2
1450030251539578885,2
1450038551513636869,0
1450093828036341771,1
1450118966320451589,0
1450206420457172996,1
1450213255532662792,0
1450596696111521797,1
1450776095947644931,1
1450788879640956929,1
1450844175834955776,0
1450990682735325190,2
1450993399255928837,2
1451001366982316032,1
1451004892403937281,2
1451044279825035272,1
1451735898773655553,1
1451937833527099401,1
1451960366309814272,0
1452039319196090372,0
1452083703526592513,2
1452501487423311875,1
1452515144316035072,1
1452522424147357700,1
1452533255694176256,1
1452855462924365824,2
1452856261905506306,0
1453136619742105602,2
1453589258896240640,1
1453663138298093568,1
1453998772980224001,0
1454190881565810695,1
1454509975137660947,2
